min tour length; max tour length
2211; 4251
2211; 4249
2211; 4589
2211; 4702
2211; 4783
2211; 4332
2211; 5030
2211; 4454
2211; 4282
2211; 4775
2211; 4646
2211; 4454
2211; 4325
2211; 4474
2211; 5090
2211; 4288
2211; 4409
2211; 4420
2211; 4289
2211; 4717
2211; 4645
2211; 4994
2211; 4390
2211; 4409
2211; 4294
2211; 4357
2211; 4188
2211; 5103
2211; 5626
2211; 5037
2211; 4546
2211; 5194
2211; 4973
2211; 4463
2211; 4997
2211; 4715
2211; 4900
2211; 4991
2211; 4523
2211; 5291
2211; 4684
2211; 4489
2211; 4459
2211; 4730
2211; 4597
2211; 4573
2211; 4512
2211; 4731
2211; 4529
2211; 4451
2211; 4423
2211; 4267
2211; 4697
2211; 4433
2211; 4638
2211; 4515
2211; 5106
2211; 4469
2211; 5011
2211; 4825
2211; 4619
2211; 5497
2211; 4419
2211; 4718
2211; 4438
2211; 4336
2211; 4517
2211; 4917
2211; 4693
2211; 4756
2211; 4557
2211; 4349
2211; 4938
2211; 4503
2211; 4496
2211; 5093
2211; 4529
2211; 4312
2211; 4907
2211; 4639
2211; 4434
2211; 4668
2211; 4572
2211; 5228
2211; 4812
2211; 4447
2211; 4702
2211; 4375
2211; 4635
2211; 4982
2211; 4627
2211; 4285
2211; 5551
2211; 4166
2211; 4835
2211; 4739
2211; 4458
2211; 4286
2211; 4491
2211; 4464
2211; 4712
2211; 4468
2211; 4727
2211; 4617
2211; 4120
2211; 5458
2211; 4418
2211; 4532
2211; 4527
2211; 4499
2211; 4637
2211; 4504
2211; 4624
2211; 4637
2211; 4502
2211; 4422
2211; 4384
2211; 4457
2211; 5082
2211; 5151
2211; 4631
2211; 4912
2211; 4442
2211; 4136
2211; 4427
2211; 4671
2211; 5064
2211; 4380
2211; 4292
2211; 4191
2211; 4212
2211; 4893
2211; 4354
2211; 4563
2211; 4387
2211; 4842
2211; 4365
2211; 4863
2211; 4743
2211; 4397
2211; 4535
2211; 4617
2211; 4156
2211; 5195
2211; 5112
2211; 5006
2211; 4781
2211; 5157
2211; 4629
2211; 4562
2211; 5303
2211; 4932
2211; 4596
2211; 4834
2211; 4858
2211; 4651
2211; 5294
2211; 4930
2211; 5126
2211; 5160
2211; 4960
2211; 5459
2211; 4736
2211; 4729
2211; 5021
2211; 4928
2211; 5204
2211; 4907
2211; 4879
2211; 4795
2211; 5022
2211; 5061
2211; 5134
2211; 5120
2211; 5183
2211; 5034
2211; 5082
2211; 5069
2211; 4874
2211; 4798
2211; 5409
2211; 4873
2211; 4803
2211; 4775
2211; 4735
2211; 4737
2211; 4753
2211; 5050
2211; 4695
2211; 4893
2211; 4876
2211; 4876
2211; 4793
2211; 4771
2211; 5478
2211; 4521
2211; 4491
2211; 4595
2211; 5218
2211; 5139
2211; 5735
2211; 4754
2211; 4446
2211; 4567
2211; 5063
2211; 4951
2211; 4910
2211; 4858
2211; 5276
2211; 4636
2211; 4556
2211; 5739
2211; 4541
2211; 4465
2211; 4394
2211; 4362
2211; 4344
2211; 4695
2211; 4897
2211; 4312
2211; 4971
2211; 4847
2211; 4707
2211; 4714
2211; 4734
2211; 4568
2211; 4418
2211; 4392
2211; 4203
2211; 4606
2211; 4087
2211; 4256
2211; 4282
2211; 4617
2211; 4406
2211; 4858
2211; 5179
2211; 4888
2211; 4881
2211; 4709
2211; 4536
2211; 4391
2211; 4454
2211; 4884
2211; 4482
2211; 5152
2211; 4766
2211; 4713
2211; 4953
2211; 4460
2211; 4244
2211; 4811
2211; 4546
2211; 4105
2211; 4718
2211; 4653
2211; 4559
2211; 4289
2211; 4670
2211; 4149
2211; 4574
2211; 4508
2211; 4362
2211; 4381
2211; 4559
2211; 4668
2211; 4537
2211; 4495
2211; 4532
2211; 4978
2211; 4593
2211; 4501
2211; 4677
2211; 4675
2211; 4561
2211; 4550
2211; 4520
2211; 4606
2211; 4747
2211; 5096
2211; 4601
2211; 5057
2211; 5560
2211; 4869
2211; 4840
2211; 4636
2211; 4579
2211; 4664
2211; 5135
2211; 4350
2211; 5144
2211; 4782
2211; 4732
2211; 4762
2211; 4612
2211; 5166
2211; 4767
2211; 4691
2211; 4589
2211; 4899
2211; 4883
2211; 4567
2211; 4597
2211; 4577
2211; 4702
2211; 4733
2211; 4599
2211; 4968
2211; 5192
2211; 5188
2211; 4742
2211; 4974
2211; 4563
2211; 4411
2211; 4522
2211; 5478
2211; 4780
2211; 4566
2211; 5105
2211; 4966
2211; 4800
2211; 4952
2211; 4611
2211; 4514
2211; 4460
2211; 4645
2211; 4584
2211; 5227
2211; 5037
2211; 5013
2211; 4545
2211; 4652
2211; 4707
2211; 4834
2211; 4672
2211; 4490
2211; 4916
2211; 4892
2211; 5043
2211; 4496
2211; 4872
2211; 4616
2211; 4567
2211; 5363
2211; 4800
2211; 4449
2211; 4530
2211; 5460
2211; 4883
2211; 4796
2211; 4667
2211; 4851
2211; 4919
2211; 4714
2211; 5442
2211; 5779
2211; 4991
2211; 4858
2211; 4581
2211; 4788
2211; 5669
2211; 5061
2211; 4836
2211; 4642
2211; 4884
2211; 4858
2211; 4677
2211; 4673
2211; 4624
2211; 4602
2211; 4548
2211; 4541
2211; 4790
2211; 4277
2211; 4199
2211; 4235
2211; 4515
2211; 5224
2211; 4837
2211; 4986
2211; 4776
2211; 4704
2211; 4507
2211; 4704
2211; 4991
2211; 5029
2211; 4935
2211; 4564
2211; 4621
2211; 4493
2211; 4541
2211; 4446
2211; 4671
2211; 4483
2211; 4122
2211; 4293
2211; 4268
2211; 4712
2211; 4168
2211; 4163
2211; 4585
2211; 4617
2211; 4930
2211; 5036
2211; 4535
2211; 4478
2211; 4523
2211; 4702
2211; 4593
2211; 4635
2211; 5086
2211; 4401
2211; 4352
2211; 5009
2211; 4353
2211; 4986
2211; 4916
2211; 4578
2211; 4786
2211; 4673
2211; 4660
2211; 4562
2211; 4802
2211; 4647
2211; 4501
2211; 4321
2211; 4507
2211; 5316
2211; 4375
2211; 4073
2211; 4649
2211; 4696
2211; 4475
2211; 4382
2211; 4332
2211; 4738
2211; 4251
2211; 4846
2211; 5136
2211; 4484
2211; 4341
2211; 4783
2211; 5344
2211; 4671
2211; 4619
2211; 4363
2211; 4605
2211; 4480
2211; 4686
2211; 4728
2211; 4661
2211; 4899
2211; 4823
2211; 5707
2211; 4802
2211; 4554
2211; 4336
2211; 4881
2211; 4533
2211; 4665
2211; 5161
2211; 4774
2211; 4712
2211; 4435
2211; 4216
2211; 4224
2211; 5395
2211; 4358
2211; 4704
2211; 4645
2211; 4321
2211; 4078
2211; 3983
2211; 3950
2211; 4204
2211; 4446
2211; 4266
2211; 4741
2211; 4898
2211; 4554
2211; 4871
2211; 4675
2211; 5559
2211; 5637
2211; 4689
2211; 5089
2211; 5133
2211; 5334
2211; 4707
2211; 4816
2211; 4682
2211; 4655
2211; 5057
2211; 4660
2211; 4272
2211; 4912
2211; 4697
2211; 4390
2211; 4312
2211; 4775
2211; 4563
2211; 4536
2211; 4517
2211; 4394
2211; 5363
2211; 4756
2211; 4686
2211; 4651
2211; 4598
2211; 4832
2211; 5065
2211; 4681
2211; 4628
2211; 4446
2211; 4402
2211; 4397
2211; 4355
2211; 4592
2211; 4532
2211; 4883
2211; 4202
2211; 4653
2211; 4912
2211; 4532
2211; 4531
2211; 5109
2211; 4403
2211; 4714
2211; 4253
2211; 4111
2211; 4167
2211; 4090
2211; 4881
2211; 4932
2211; 4851
2211; 4442
2211; 4506
2211; 5082
2211; 4389
2211; 4321
2211; 5308
2211; 5113
2211; 4921
2211; 5107
2211; 4801
2211; 4961
2211; 4667
2211; 5327
2211; 5132
2211; 5717
2211; 5150
2211; 5045
2211; 5846
2211; 4485
2211; 5069
2211; 4859
2211; 4491
2211; 4448
2211; 4984
2211; 5329
2211; 4618
2211; 4709
2211; 4660
2211; 5977
2211; 5428
2211; 4922
2211; 4805
2211; 4830
2211; 4879
2211; 4785
2211; 5043
2211; 4734
2211; 4792
2211; 4615
2211; 4888
2211; 4354
2211; 5170
2211; 5396
2211; 5059
2211; 4959
2211; 4768
2211; 4710
2211; 4741
2211; 4615
2211; 4661
2211; 4876
2211; 4606
2211; 4753
2211; 4980
2211; 5196
2211; 5166
2211; 4775
2211; 4734
2211; 4454
2211; 4453
2211; 4772
2211; 4669
2211; 4491
2211; 4822
2211; 4435
2211; 4661
2211; 4456
2211; 4340
2211; 4611
2211; 4480
2211; 4484
2211; 4525
2211; 5210
2211; 4910
2211; 5159
2211; 4500
2211; 4440
2211; 4691
2211; 4889
2211; 4503
2211; 4428
2211; 4422
2211; 4437
2211; 4402
2211; 4524
2211; 4736
2211; 4856
2211; 4358
2211; 4742
2211; 4567
2211; 4474
2211; 4703
2211; 5015
2211; 4759
2211; 4795
2211; 4503
2211; 4761
2211; 4593
2211; 4580
2211; 4452
2211; 4890
2211; 4649
2211; 5018
2211; 4663
2211; 4560
2211; 4901
2211; 5417
2211; 4510
2211; 4504
2211; 4429
2211; 4578
2211; 4631
2211; 4622
2211; 4351
2211; 4310
2211; 4707
2211; 4742
2211; 5211
2211; 5174
2211; 5052
2211; 5195
2211; 5087
2211; 5262
2211; 5230
2211; 4921
2211; 4955
2211; 5077
2211; 5016
2211; 4884
2211; 4979
2211; 4709
2211; 4447
2211; 4366
2211; 4337
2211; 4279
2211; 4693
2211; 4674
2211; 4873
2211; 4997
2211; 4629
2211; 4496
2211; 4278
2211; 4267
2211; 4333
2211; 4264
2211; 4452
2211; 4420
2211; 5124
2211; 4612
2211; 4572
2211; 4377
2211; 4744
2211; 4729
2211; 4397
2211; 4346
2211; 4967
2211; 5416
2211; 4779
2211; 4618
2211; 5347
2211; 5047
2211; 5409
2211; 5110
2211; 4783
2211; 5140
2211; 4890
2211; 5101
2211; 4652
2211; 4676
2211; 4600
2211; 4469
2211; 4765
2211; 4419
2211; 4389
2211; 4217
2211; 4650
2211; 4494
2211; 4906
2211; 5068
2211; 4852
2211; 4982
2211; 5121
2211; 4433
2211; 4360
2211; 4357
2211; 5612
2211; 4746
2211; 4947
2211; 4747
2211; 5332
2211; 4707
2211; 4575
2211; 4476
2211; 4371
2211; 5132
2211; 5161
2211; 5105
2211; 5007
2211; 4941
2211; 4764
2211; 5044
2211; 4609
2211; 4574
2211; 4384
2211; 4401
2211; 4325
2211; 4297
2211; 4474
2211; 4392
2211; 4656
2211; 5146
2211; 4714
2211; 4933
2211; 4862
2211; 4623
2211; 4438
2211; 4791
2211; 4815
2211; 4380
2211; 4498
2211; 4707
2211; 4432
2211; 4610
2211; 4795
2211; 4677
2211; 4618
2211; 4686
2211; 4531
2211; 5477
2211; 5601
2211; 5126
2211; 5117
2211; 4879
2211; 4547
2211; 4414
2211; 4859
2211; 4909
2211; 4690
2211; 4400
2211; 4308
2211; 4271
2211; 4717
2211; 4412
2211; 4765
2211; 4747
2211; 4745
2211; 4548
2211; 4367
2211; 4153
2211; 4381
2211; 4804
2211; 4317
2211; 4389
2211; 4835
2211; 4577
2211; 4148
2211; 4412
2211; 4102
2211; 4320
2211; 5310
2211; 4386
2211; 4548
2211; 4266
2211; 4386
2211; 4500
2211; 5142
2211; 5021
2211; 4680
2211; 4612
2211; 4591
2211; 4475
2211; 4220
2211; 4146
2211; 4002
2211; 3954
2211; 4128
2211; 3865
2211; 3826
2211; 4596
2211; 4589
2211; 4521
2211; 4661
2211; 4890
2211; 5111
2211; 4586
2211; 4676
2211; 5192
2211; 4757
2211; 4847
2211; 5223
2211; 4666
2211; 4596
2211; 4784
2211; 4596
2211; 4882
2211; 4899
2211; 4544
2211; 4661
2211; 5393
2211; 5104
2211; 4489
2211; 4759
2211; 4550
2211; 5177
2211; 4706
2211; 5186
2211; 4674
2211; 4516
2211; 4491
2211; 4871
2211; 4892
2211; 4693
2211; 4425
2211; 5091
2211; 4669
2211; 4488
2211; 4468
2211; 4316
2211; 4421
2211; 4513
2211; 4642
2211; 4285
2211; 4553
2211; 4355
2211; 4139
2211; 4015
2211; 4353
2211; 4464
2211; 5133
2211; 5509
2211; 4618
2211; 4869
2211; 4692
2211; 4964
2211; 4977
2211; 4078
2211; 4112
2211; 4082
2211; 4930
2211; 4829
2211; 4196
2211; 4057
2211; 4112
2211; 4335
2211; 4565
2211; 4536
2211; 4766
2211; 4897
2211; 4701
2211; 5033
2211; 4512
2211; 4796
2211; 4377
2211; 4345
2211; 5240
2211; 5031
2211; 4978
2211; 4788
2211; 4843
2211; 4601
2211; 4503
2211; 4964
2211; 4877
2211; 4090
2211; 5067
2211; 4629
2211; 4499
2211; 5104
2211; 4475
2211; 4924
2211; 4921
2211; 4678
2211; 4813
2211; 4478
2211; 4558
2211; 4383
2211; 4351
2211; 4295
2211; 4683
2211; 4683
2211; 5229
2211; 5151
2211; 4722
2211; 4717
2211; 5094
2211; 4631
2211; 4522
2211; 4823
2211; 4949
2211; 4727
2211; 4903
2211; 4405
2211; 5010
2211; 4305
2211; 5028
2211; 4346
2211; 4922
2211; 5213
2211; 4761
2211; 4862
2211; 4854
2211; 4934
2211; 4810
2211; 4407
2211; 4885
2211; 5140
2211; 5094
2211; 5129
2211; 4732
2211; 4778
2211; 4532
2211; 5025
2211; 4371
2211; 4164
2211; 4102
2211; 4253
2211; 4715
2211; 3975
2211; 3952
2211; 3869
2211; 4167
2211; 4029
2211; 4774
2211; 4366
2211; 4233
2211; 4213
2211; 4784
2211; 4963
2211; 4832
2211; 4443
2211; 4432
2211; 4742
2211; 5134
2211; 5080
2211; 4724
2211; 4426
2211; 4369
2211; 4562
2211; 4715
2211; 4561
2211; 4433
2211; 4799
2211; 4953
2211; 4934
2211; 4788
2211; 4657
2211; 4679
2211; 5033
2211; 4548
2211; 4659
2211; 5120
2211; 4658
2211; 4822
2211; 5819
2211; 5154
2211; 4682
2211; 4448
2211; 5002
2211; 4674
2211; 5102
2211; 4809
2211; 5025
2211; 5017
2211; 5048
2211; 5028
2211; 4651
2211; 4393
2211; 4313
2211; 4928
2211; 4184
